Name,State,Distance to the Capital (Km),Total Population,Total Area,Density,HDI,URL
Angra dos Reis,Rio de Janeiro,157,179120 hab.,"813,420km²","220,2hab./km²","0,724",https://pt.wikipedia.org/wiki/Angra_dos_Reis
Volta Redonda,Rio de Janeiro,127,261584 hab.,"182,105km²","1436,4hab./km²","0,771",https://pt.wikipedia.org/wiki/Volta_Redonda
Vassouras,Rio de Janeiro,111,33976 hab.,"536,073km²","63,4hab./km²","0,714",https://pt.wikipedia.org/wiki/Vassouras
Varre-Sai,Rio de Janeiro,363,11208 hab.,"201,938km²","55,5hab./km²","0,659",https://pt.wikipedia.org/wiki/Varre-Sai
Valença,Rio de Janeiro,148,68088 hab.,"1300,767km²","52,3hab./km²","0,738",https://pt.wikipedia.org/wiki/Valen%C3%A7a_(Rio_de_Janeiro)
Três Rios,Rio de Janeiro,125,82468 hab.,"322,843km²","255,4hab./km²","0,725",https://pt.wikipedia.org/wiki/Tr%C3%AAs_Rios
Trajano de Moraes,Rio de Janeiro,222,"10,302 hab.","591,151km²",0hab./km²,"0,667",https://pt.wikipedia.org/wiki/Trajano_de_Moraes
Teresópolis,Rio de Janeiro,94,165123 hab.,"770,601km²","214,3hab./km²","0,730",https://pt.wikipedia.org/wiki/Teres%C3%B3polis
Tanguá,Rio de Janeiro,65,31086 hab.,"143,007km²","217,4hab./km²","0,654",https://pt.wikipedia.org/wiki/Tangu%C3%A1
Sumidouro,Rio de Janeiro,174,15206 hab.,"413,407km²","36,8hab./km²","0,611",https://pt.wikipedia.org/wiki/Sumidouro_(Rio_de_Janeiro)
Silva Jardim,Rio de Janeiro,121,21352 hab.,"937,755km²","22,8hab./km²","0,731",https://pt.wikipedia.org/wiki/Silva_Jardim
Seropédica,Rio de Janeiro,75,80596 hab.,"283,634km²","284,2hab./km²","0,722",https://pt.wikipedia.org/wiki/Serop%C3%A9dica
Saquarema,Rio de Janeiro,96,89559 hab.,"352,130km²","254,3hab./km²","0,709",https://pt.wikipedia.org/wiki/Saquarema
Sapucaia,Rio de Janeiro,150,"17,729 hab.","540,673km²",0hab./km²,"0,675",https://pt.wikipedia.org/wiki/Sapucaia_(Rio_de_Janeiro)
São Sebastião do Alto,Rio de Janeiro,232,8906 hab.,"397,180km²","22,4hab./km²","0,646",https://pt.wikipedia.org/wiki/S%C3%A3o_Sebasti%C3%A3o_do_Alto
São Pedro da Aldeia,Rio de Janeiro,135,107556 hab.,"332,922km²","323,1hab./km²","0,712",https://pt.wikipedia.org/wiki/S%C3%A3o_Pedro_da_Aldeia
São José do Vale do Rio Preto,Rio de Janeiro,129,22080 hab.,"220,187km²","100,3hab./km²","0,660",https://pt.wikipedia.org/wiki/S%C3%A3o_Jos%C3%A9_do_Vale_do_Rio_Preto
São José de Ubá,Rio de Janeiro,293,7175 hab.,"250,596km²","28,6hab./km²","0,718",https://pt.wikipedia.org/wiki/S%C3%A3o_Jos%C3%A9_de_Ub%C3%A1
São João de Meriti,Rio de Janeiro,25,473385 hab.,"35,216km²","13442,3hab./km²","0,719",https://pt.wikipedia.org/wiki/S%C3%A3o_Jo%C3%A3o_de_Meriti
São João da Barra,Rio de Janeiro,334,36731 hab.,"458,611km²","80,1hab./km²","0,671",https://pt.wikipedia.org/wiki/S%C3%A3o_Jo%C3%A3o_da_Barra
São Gonçalo,Rio de Janeiro,25,960652 hab.,"248,160km²","3871,1hab./km²","0,739",https://pt.wikipedia.org/wiki/S%C3%A3o_Gon%C3%A7alo_(Rio_de_Janeiro)
São Francisco de Itabapoana,Rio de Janeiro,327,45059 hab.,"1118,037km²","40,3hab./km²","0,639",https://pt.wikipedia.org/wiki/S%C3%A3o_Francisco_de_Itabapoana
São Fidélis,Rio de Janeiro,326,39989 hab.,"1028,095km²","38,9hab./km²","0,691",https://pt.wikipedia.org/wiki/S%C3%A3o_Fid%C3%A9lis
Santo Antônio de Pádua,Rio de Janeiro,257,43686 hab.,"603,633km²","72,4hab./km²","0,718",https://pt.wikipedia.org/wiki/Santo_Ant%C3%B4nio_de_P%C3%A1dua_(Rio_de_Janeiro)
Quissamã,Rio de Janeiro,234,25535 hab.,"715,877km²","35,7hab./km²","0,704",https://pt.wikipedia.org/wiki/Quissam%C3%A3
Rio das Ostras,Rio de Janeiro,156,156491 hab.,228044km²,"0,7hab./km²","0,773",https://pt.wikipedia.org/wiki/Rio_das_Ostras
Santa Maria Madalena,Rio de Janeiro,219,10282 hab.,"815,591km²","12,6hab./km²","0,669",https://pt.wikipedia.org/wiki/Santa_Maria_Madalena_(Rio_de_Janeiro)
Resende,Rio de Janeiro,146,133244 hab.,"1099,336km²","121,2hab./km²","0,768",https://pt.wikipedia.org/wiki/Resende_(Rio_de_Janeiro)
Rio das Flores,Rio de Janeiro,164,8954 hab.,"477,662km²","18,7hab./km²","0,739",https://pt.wikipedia.org/wiki/Rio_das_Flores
Rio Claro,Rio de Janeiro,128,18529 hab.,"841,390km²",22hab./km²,"0,737",https://pt.wikipedia.org/wiki/Rio_Claro_(Rio_de_Janeiro)
Rio Bonito,Rio de Janeiro,84,60930 hab.,"459,458km²","132,6hab./km²","0,772",https://pt.wikipedia.org/wiki/Rio_Bonito
Rio de Janeiro,Rio de Janeiro,1148,6211223 hab.,"1200,329km²","5174,6hab./km²","0,799",https://pt.wikipedia.org/wiki/Rio_de_Janeiro
Quatis,Rio de Janeiro,145,14435 hab.,"286,244km²","50,4hab./km²","0,690",https://pt.wikipedia.org/wiki/Quatis
Porciúncula,Rio de Janeiro,348,19068 hab.,"302,201km²","63,1hab./km²","0,73",https://pt.wikipedia.org/wiki/Porci%C3%BAncula
Piraí,Rio de Janeiro,89,27474 hab.,"490,255km²",56hab./km²,"0,776",https://pt.wikipedia.org/wiki/Pira%C3%AD
Pinheiral,Rio de Janeiro,121,25563 hab.,"82,254km²","310,8hab./km²","0,715",https://pt.wikipedia.org/wiki/Pinheiral
Petrópolis,Rio de Janeiro,68,278881 hab.,"795,798km²","350,4hab./km²","0,745",https://pt.wikipedia.org/wiki/Petr%C3%B3polis
Queimados,Rio de Janeiro,45,152311 hab.,"75,927km²",2006hab./km²,"0,680",https://pt.wikipedia.org/wiki/Queimados
Porto Real,Rio de Janeiro,123,19974 hab.,"50,587km²","394,8hab./km²","0,713",https://pt.wikipedia.org/wiki/Porto_Real
Paty do Alferes,Rio de Janeiro,119,29619 hab.,"314,341km²","94,2hab./km²","0,671",https://pt.wikipedia.org/wiki/Paty_do_Alferes
Paraíba do Sul,Rio de Janeiro,138,42063 hab.,"571,118km²","73,7hab./km²","0,702",https://pt.wikipedia.org/wiki/Para%C3%ADba_do_Sul
Paraty,Rio de Janeiro,258,45243 hab.,"924,296km²","48,9hab./km²","0,693",https://pt.wikipedia.org/wiki/Paraty
Paracambi,Rio de Janeiro,81,41375 hab.,"190,949km²","216,7hab./km²","0,720",https://pt.wikipedia.org/wiki/Paracambi
Nilópolis,Rio de Janeiro,"37,8",162893 hab.,"19,393km²","8399,6hab./km²","0,753",https://pt.wikipedia.org/wiki/Nil%C3%B3polis
Nova Iguaçu,Rio de Janeiro,40,843046 hab.,"520,581km²","1619,4hab./km²","0,713",https://pt.wikipedia.org/wiki/Nova_Igua%C3%A7u
Nova Friburgo,Rio de Janeiro,136,189939 hab.,"935,429km²","203,1hab./km²","0,745",https://pt.wikipedia.org/wiki/Nova_Friburgo
Niterói,Rio de Janeiro,15,481749 hab.,"133,757km²","3601,7hab./km²","0,837",https://pt.wikipedia.org/wiki/Niter%C3%B3i
Miguel Pereira,Rio de Janeiro,120,25522 hab.,"287,933km²","88,6hab./km²","0,745",https://pt.wikipedia.org/wiki/Miguel_Pereira
Mesquita,Rio de Janeiro,24,177016 hab.,"41,490km²","4266,5hab./km²","0,737",https://pt.wikipedia.org/wiki/Mesquita_(Rio_de_Janeiro)
Mendes,Rio de Janeiro,92,"17,502 hab.","95,324km²","0,2hab./km²","0,736",https://pt.wikipedia.org/wiki/Mendes
Natividade,Rio de Janeiro,333,15082 hab.,"387,026km²",39hab./km²,"0,730",https://pt.wikipedia.org/wiki/Natividade_(Rio_de_Janeiro)
Miracema,Rio de Janeiro,271,26829 hab.,"303,353km²","88,4hab./km²","0,733",https://pt.wikipedia.org/wiki/Miracema
Mangaratiba,Rio de Janeiro,85,41220 hab.,"356,408km²","115,7hab./km²","0,753",https://pt.wikipedia.org/wiki/Mangaratiba
Maricá,Rio de Janeiro,60,197277 hab.,361572km²,"0,5hab./km²","0,765",https://pt.wikipedia.org/wiki/Maric%C3%A1
Magé,Rio de Janeiro,50,228127 hab.,"390,775km²","583,8hab./km²","0,709",https://pt.wikipedia.org/wiki/Mag%C3%A9
Macuco,Rio de Janeiro,210,5415 hab.,"78,364km²","69,1hab./km²","0,703",https://pt.wikipedia.org/wiki/Macuco_(Rio_de_Janeiro)
Itatiaia,Rio de Janeiro,174,29996 hab.,"224,957km²","133,3hab./km²","0,737",https://pt.wikipedia.org/wiki/Itatiaia
Japeri,Rio de Janeiro,70,96289 hab.,"82,832km²","1162,5hab./km²","0,659",https://pt.wikipedia.org/wiki/Japeri
Laje do Muriaé,Rio de Janeiro,300,7491 hab.,"250,518km²","29,9hab./km²","0,668",https://pt.wikipedia.org/wiki/Laje_do_Muria%C3%A9
Macaé,Rio de Janeiro,190,264138 hab.,"1216,989km²",217hab./km²,"0,764",https://pt.wikipedia.org/wiki/Maca%C3%A9
Itaperuna,Rio de Janeiro,300,101041 hab.,"1106,694km²","91,3hab./km²","0,730",https://pt.wikipedia.org/wiki/Itaperuna
Itaocara,Rio de Janeiro,247,22919 hab.,"433,182km²","52,9hab./km²","0,713",https://pt.wikipedia.org/wiki/Itaocara
Italva,Rio de Janeiro,345,14063 hab.,"296,174km²","47,5hab./km²","0,724",https://pt.wikipedia.org/wiki/Italva
Itaguaí,Rio de Janeiro,73,133019 hab.,"275,870km²","482,2hab./km²","0,715",https://pt.wikipedia.org/wiki/Itagua%C3%AD
Itaboraí,Rio de Janeiro,45,224267 hab.,"429,961km²","521,6hab./km²","0,704",https://pt.wikipedia.org/wiki/Itabora%C3%AD
Iguaba Grande,Rio de Janeiro,123,29344 hab.,"53,601km²","547,5hab./km²","0,761",https://pt.wikipedia.org/wiki/Iguaba_Grande
Guapimirim,Rio de Janeiro,50,51696 hab.,"358,443km²","144,2hab./km²","0,698",https://pt.wikipedia.org/wiki/Guapimirim
Engenheiro Paulo de Frontin,Rio de Janeiro,85,13929 hab.,"139,816km²","99,6hab./km²","0,722",https://pt.wikipedia.org/wiki/Engenheiro_Paulo_de_Frontin
Duque de Caxias,Rio de Janeiro,16,808161 hab.,"467,271km²","1729,5hab./km²","0,711",https://pt.wikipedia.org/wiki/Duque_de_Caxias_(Rio_de_Janeiro)
Conceição de Macabu,Rio de Janeiro,227,"21,769 hab.","338,260km²","0,1hab./km²","0,712",https://pt.wikipedia.org/wiki/Concei%C3%A7%C3%A3o_de_Macabu
Comendador Levy Gasparian,Rio de Janeiro,160,8544 hab.,"108,639km²","78,6hab./km²","0,685",https://pt.wikipedia.org/wiki/Comendador_Levy_Gasparian
Casimiro de Abreu,Rio de Janeiro,140,46110 hab.,"462,918km²","99,6hab./km²","0,726",https://pt.wikipedia.org/wiki/Casimiro_de_Abreu_(Rio_de_Janeiro)
Carmo,Rio de Janeiro,192,17439 hab.,"321,187km²","54,3hab./km²","0,763",https://pt.wikipedia.org/wiki/Carmo_(Rio_de_Janeiro)
Cardoso Moreira,Rio de Janeiro,330,12958 hab.,"522,596km²","24,8hab./km²","0,648",https://pt.wikipedia.org/wiki/Cardoso_Moreira
Carapebus,Rio de Janeiro,210,14713 hab.,"305,501km²","48,2hab./km²","0,74",https://pt.wikipedia.org/wiki/Carapebus
Duas Barras,Rio de Janeiro,180,10980 hab.,"379,619km²","28,9hab./km²","0,659",https://pt.wikipedia.org/wiki/Duas_Barras
Cordeiro,Rio de Janeiro,190,20783 hab.,"113,048km²","183,8hab./km²","0,729",https://pt.wikipedia.org/wiki/Cordeiro_(Rio_de_Janeiro)
Cantagalo,Rio de Janeiro,200,19390 hab.,"747,210km²","25,9hab./km²","0,709",https://pt.wikipedia.org/wiki/Cantagalo_(Rio_de_Janeiro)
Cambuci,Rio de Janeiro,295,14616 hab.,"558,281km²","26,2hab./km²","0,691",https://pt.wikipedia.org/wiki/Cambuci
Cachoeiras de Macacu,Rio de Janeiro,97,"59,837 hab.","954,749km²","0,1hab./km²","0,700",https://pt.wikipedia.org/wiki/Cachoeiras_de_Macacu
Cabo Frio,Rio de Janeiro,155,222161 hab.,"413,449km²","537,3hab./km²","0,735",https://pt.wikipedia.org/wiki/Cabo_Frio
Bom Jesus do Itabapoana,Rio de Janeiro,366,35173 hab.,"596,659km²","58,9hab./km²","0,732",https://pt.wikipedia.org/wiki/Bom_Jesus_do_Itabapoana
Bom Jardim,Rio de Janeiro,160,28102 hab.,"382,430km²","73,5hab./km²","0,660",https://pt.wikipedia.org/wiki/Bom_Jardim_(Rio_de_Janeiro)
Belford Roxo,Rio de Janeiro,28,446731 hab.,"78,985km²","5655,9hab./km²","0,684",https://pt.wikipedia.org/wiki/Belford_Roxo
Campos dos Goytacazes,Rio de Janeiro,275,483551 hab.,"4032,487km²","119,9hab./km²","0,716",https://pt.wikipedia.org/wiki/Campos_dos_Goytacazes
Barra Mansa,Rio de Janeiro,127,169899 hab.,"547,133km²","310,5hab./km²","0,729",https://pt.wikipedia.org/wiki/Barra_Mansa
Barra do Piraí,Rio de Janeiro,100,101139 hab.,"578,471km²","174,8hab./km²","0,733",https://pt.wikipedia.org/wiki/Barra_do_Pira%C3%AD
Arraial do Cabo,Rio de Janeiro,118,30827 hab.,"152,305km²","202,4hab./km²","0,733",https://pt.wikipedia.org/wiki/Arraial_do_Cabo
Armação dos Búzios,Rio de Janeiro,160,35060 hab.,"69,287km²",506hab./km²,"0,728",https://pt.wikipedia.org/wiki/Arma%C3%A7%C3%A3o_dos_B%C3%BAzios
Areal,Rio de Janeiro,103,11828 hab.,"110,919km²","106,6hab./km²","0,684",https://pt.wikipedia.org/wiki/Areal
Araruama,Rio de Janeiro,124,136109 hab.,"638,276km²","213,2hab./km²","0,718",https://pt.wikipedia.org/wiki/Araruama
Aperibé,Rio de Janeiro,248,11034 hab.,"94,542km²","116,7hab./km²","0,692",https://pt.wikipedia.org/wiki/Aperib%C3%A9
